flight_id	flight_no	scheduled_departure	scheduled_arrival	departure_airport	arrival_airport	status	aircraft_code	actual_departure	actual_arrival	flight_id	amount_sum	business_count	economy_count	flight_id	cost	rate_minute	aircraft_code	minutes_count	flight_id
136642	"PG0480"	"2017-01-30 12:25:00"	"2017-01-30 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2017-01-30 12:28:00"	"2017-01-30 13:17:00"	136642	531000.00	10	54	136642	41.4350000000000000	28.3333333333333333	"SU9"	49.0	136642
136807	"PG0480"	"2017-02-23 12:25:00"	"2017-02-23 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2017-02-23 12:28:00"	"2017-02-23 13:18:00"	136807	531000.00	8	60	136807	39.5530000000000000	28.3333333333333333	"SU9"	50.0	136807
136844	"PG0480"	"2017-02-28 12:25:00"	"2017-02-28 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2017-02-28 12:26:00"	"2017-02-28 13:16:00"	136844	575100.00	6	73	136844	39.5530000000000000	28.3333333333333333	"SU9"	50.0	136844
136887	"PG0480"	"2017-01-20 12:25:00"	"2017-01-20 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2017-01-20 12:30:00"	"2017-01-20 13:19:00"	136887	595200.00	8	70	136887	41.4350000000000000	28.3333333333333333	"SU9"	49.0	136887
136922	"PG0480"	"2017-02-11 12:25:00"	"2017-02-11 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2017-02-11 12:27:00"	"2017-02-11 13:17:00"	136922	607800.00	10	66	136922	39.5530000000000000	28.3333333333333333	"SU9"	50.0	136922
136620	"PG0480"	"2017-02-17 12:25:00"	"2017-02-17 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2017-02-17 12:30:00"	"2017-02-17 13:19:00"	136620	613500.00	9	70	136620	39.5530000000000000	28.3333333333333333	"SU9"	49.0	136620
136823	"PG0480"	"2017-02-05 12:25:00"	"2017-02-05 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2017-02-05 12:27:00"	"2017-02-05 13:18:00"	136823	620400.00	10	68	136823	39.5530000000000000	28.3333333333333333	"SU9"	51.0	136823
136937	"PG0480"	"2017-01-03 12:25:00"	"2017-01-03 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2017-01-03 12:29:00"	"2017-01-03 13:19:00"	136937	626100.00	9	72	136937	41.4350000000000000	28.3333333333333333	"SU9"	50.0	136937
136888	"PG0480"	"2017-02-14 12:25:00"	"2017-02-14 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2017-02-14 12:29:00"	"2017-02-14 13:19:00"	136888	626100.00	10	69	136888	39.5530000000000000	28.3333333333333333	"SU9"	50.0	136888
136678	"PG0480"	"2017-01-28 12:25:00"	"2017-01-28 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2017-01-28 12:27:00"	"2017-01-28 13:17:00"	136678	631200.00	10	70	136678	41.4350000000000000	28.3333333333333333	"SU9"	50.0	136678
136929	"PG0480"	"2016-12-31 12:25:00"	"2016-12-31 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2016-12-31 12:25:00"	"2016-12-31 13:15:00"	136929	631800.00	9	73	136929	38.8670000000000000	28.3333333333333333	"SU9"	50.0	136929
136843	"PG0480"	"2016-12-04 12:25:00"	"2016-12-04 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2016-12-04 12:30:00"	"2016-12-04 13:20:00"	136843	632400.00	11	67	136843	38.8670000000000000	28.3333333333333333	"SU9"	50.0	136843
136936	"PG0480"	"2017-01-02 12:25:00"	"2017-01-02 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2017-01-02 12:28:00"	"2017-01-02 13:18:00"	136936	632400.00	9	73	136936	41.4350000000000000	28.3333333333333333	"SU9"	50.0	136936
136645	"PG0480"	"2017-01-05 12:25:00"	"2017-01-05 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2017-01-05 12:29:00"	"2017-01-05 13:20:00"	136645	633000.00	9	73	136645	41.4350000000000000	28.3333333333333333	"SU9"	51.0	136645
136609	"PG0480"	"2017-01-08 12:25:00"	"2017-01-08 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2017-01-08 12:28:00"	"2017-01-08 13:18:00"	136609	639300.00	10	71	136609	41.4350000000000000	28.3333333333333333	"SU9"	50.0	136609
136800	"PG0480"	"2016-12-09 12:25:00"	"2016-12-09 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2016-12-09 12:27:00"	"2016-12-09 13:18:00"	136800	645000.00	10	72	136800	38.8670000000000000	28.3333333333333333	"SU9"	51.0	136800
136767	"PG0480"	"2017-01-23 12:25:00"	"2017-01-23 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2017-01-23 12:27:00"	"2017-01-23 13:18:00"	136767	651300.00	10	73	136767	41.4350000000000000	28.3333333333333333	"SU9"	51.0	136767
136771	"PG0480"	"2016-12-17 12:25:00"	"2016-12-17 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2016-12-17 12:26:00"	"2016-12-17 13:15:00"	136771	657000.00	11	71	136771	38.8670000000000000	28.3333333333333333	"SU9"	49.0	136771
136666	"PG0480"	"2017-02-09 12:25:00"	"2017-02-09 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2017-02-09 12:26:00"	"2017-02-09 13:16:00"	136666	664500.00	9	78	136666	39.5530000000000000	28.3333333333333333	"SU9"	50.0	136666
136838	"PG0480"	"2017-01-24 12:25:00"	"2017-01-24 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2017-01-24 12:30:00"	"2017-01-24 13:21:00"	136838	670200.00	10	76	136838	41.4350000000000000	28.3333333333333333	"SU9"	51.0	136838
136702	"PG0480"	"2016-12-23 12:25:00"	"2016-12-23 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2016-12-23 12:26:00"	"2016-12-23 13:16:00"	136702	670800.00	11	73	136702	38.8670000000000000	28.3333333333333333	"SU9"	50.0	136702
136911	"PG0480"	"2016-12-12 12:25:00"	"2016-12-12 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2016-12-12 16:05:00"	"2016-12-12 16:55:00"	136911	676500.00	10	77	136911	38.8670000000000000	28.3333333333333333	"SU9"	50.0	136911
136660	"PG0480"	"2017-02-20 12:25:00"	"2017-02-20 13:15:00"	"AAQ"	"EGO"	"Arrived"	"SU9"	"2017-02-20 12:26:00"	"2017-02-20 13:15:00"	136660	677100.00	10	77	136660	39.5530000000000000	28.3333333333333333	"SU9"	49.0	136660
